"Performance", "Strength", "Skills", "Speed"
427.430220832682,58.6737402265513,71.5495650409116,56.873124263738
439.154439850046,50.7804833078064,42.8219871090432,78.4671541279203
364.976999077473,56.7360596527046,72.6384863261433,34.0544955657121
486.166454782931,59.263755719584,58.6248223717511,79.8227075664195
388.538566146674,59.1047433399139,32.4727930476141,67.1504533206297
442.457767927202,66.857926238814,87.6797035478737,48.8129117664289
376.129339387607,63.061079201569,49.7607798997622,52.4179441184885
361.620199714395,23.7253749516715,32.26045263665,67.9537265009229
496.102183848262,37.3069404800163,98.3888131852488,66.6995263842985
432.097031232209,24.8644111972936,68.7205706372032,69.4259488627862
306.252435128913,65.6581560002954,40.2331310801377,34.6287558203095
311.73912190925,38.277075179496,35.826096377641,44.9117855713809
380.410144226767,58.003644404151,29.9861056756402,63.7016011131989
373.268331411409,49.0060344679828,90.2935774941098,31.5694345404442
381.916915363261,74.3779710932976,93.4489389675751,25.3644691018758
249.483627235002,55.9884859836255,27.7167848768799,26.5944227501943
369.785367910711,21.4819510877166,90.6696147946197,38.397576078561
312.680961301589,22.4005178172116,45.7335234270003,42.8129563257658
396.932810330343,68.7466657184911,35.6672609739483,65.0896532776624
228.168578389319,21.5985757056569,28.858875022675,32.7679112226165
489.989484286296,55.0192733314463,79.1328893661557,74.5018023592299
531.70599571848,67.4961878729288,81.308716915402,75.6364941282694
252.459539521044,40.5568357780564,32.8079124379948,25.9143875722556
376.258861983006,69.600170560979,87.4804796355416,25.9753564052048
370.801484673185,25.0382931762007,58.2714988879457,56.511701282826
410.701036749094,31.7337795907585,83.9911121626021,60.5256128631096
290.937847741959,27.2981800833577,50.7683563687732,27.8857652502241
440.132853720562,25.5776090430542,60.3446880705843,76.5403451134245
380.38574579836,38.8550349201668,98.1586027995337,30.1748112234513
270.885266136091,26.0865565361168,28.9933628758205,43.7133625470503
335.313431349294,64.7052447659392,58.8448170409925,31.039747497728
327.204658887035,45.6281835007569,36.1393231531619,56.1992591355947
365.731138801309,75.5699870208607,47.4005991697044,51.1577161567201
463.534269238879,55.5720798714869,90.2013881693378,57.9833608460359
320.583477278405,22.0752769275047,87.4819144192057,26.683651700814
418.593116669518,50.735943351488,58.3040769796561,66.3082262462574
287.143602210026,51.697862008382,46.9151067380309,33.0493524882862
390.835133987707,49.5145112831235,74.0701978392146,43.5258246982196
425.005415747579,46.4852388882778,73.8963528681437,58.9824430756015
387.418901204589,35.5803390341127,32.6428676660605,76.2131162910921
464.34268710455,23.3995616408925,91.0922678694146,66.4393744793349
276.406142687883,25.2414515664182,37.3975187944508,37.7423822873716
438.035396985653,35.2392707255741,95.2293793172299,48.2953734958411
240.991947418905,40.9400615360213,39.4363841195341,25.4633098026746
284.671212672454,31.5396746546459,33.9835830653219,42.5132976543023
390.190396035329,65.6893423097217,49.4903225284108,54.1490692452094
271.014388466615,46.3584988463558,28.199250500955,29.2928838879339
423.271199195866,26.5127210057836,96.9955568386867,53.2045615622627
380.47337682369,36.2389749786671,29.1927131177979,72.2430145927357
344.39712713636,51.064997717097,59.090446690843,37.269990675945
418.143614433558,38.9633728906152,44.1218758090241,73.5281464149808
306.155888504897,30.7717397663196,63.5720774348592,34.7340426592946
351.661430137893,47.4098872425019,58.0582720062284,43.526104599247
312.50501095788,50.9710724027743,32.955031464231,41.971800682507
485.410732368054,29.9180540413988,99.6601846958778,64.1743699482153
283.297782672372,35.4435399362828,47.2159349729116,32.5424679814907
233.151305905088,30.6752757518625,36.7408159605441,25.9601604536122
485.011630730597,23.69555217295,84.6707980516853,77.8584995178845
365.267820011136,44.0082090952873,29.5164926522158,63.9154960523735
449.654073907747,60.1728207278348,48.6723375010624,74.4816430505951
385.734332235034,55.6109038167782,37.5286413948508,67.6720214141873
385.063004359778,50.3454566029743,72.1902006198793,41.7925414453481
358.548469231184,43.5712350080207,44.9102736222504,50.860768724626
430.958203232941,33.0227347546443,71.9063741413064,60.3809083796742
411.830580316824,33.4370382951503,79.0005192372713,52.2251300356271
454.419489727782,42.9244133303143,60.3725977284198,76.3443355194739
476.825772075271,75.100916329334,46.8889184082255,75.9837270381104
321.198997179354,66.8160946146182,31.2263081221856,40.1295041465221
285.255913285498,46.5624480758863,53.4294319715432,23.6642245111808
324.928903040262,29.2430144081041,52.412536988494,39.4996755314443
394.26010401179,37.2422424045805,61.5058132631146,64.7537811817021
350.23877437959,57.5314695939828,61.8374533069123,38.1566710715036
397.023526972992,23.1750719444719,74.0736595925989,56.8327521625366
376.196023762624,28.6118862509185,63.3533189709098,49.3393540816013
328.496065050087,33.4433965726866,82.4697385767742,28.5547365317081
419.458518445779,68.1719179282395,85.0341959317645,38.6562710079094
405.209216175992,62.1509272896758,89.4764910888209,33.594800782873
366.730873504248,58.8394595316863,66.3188620318583,34.5753053058097
359.902780535632,51.1841554614389,77.5282236792401,31.7974064959853
272.560600498867,40.5915271287156,63.0522765755925,26.858486620839
328.008747507226,41.552041990156,44.4625519292639,43.7815706669702
339.894316114538,68.969504508722,27.5675759442548,53.5609497493651
307.870150095735,46.0383513057744,39.9921286950631,45.2451755339792
538.872778154984,65.9049842781293,94.8071616952294,77.4047367559262
460.350930438332,63.5450353510829,85.0440149309015,55.2006634920861
398.470740343154,39.833771678628,33.5493503025916,66.4032118364804
245.508933401685,32.2941437005716,33.210611293246,25.1047815894117
464.057997896695,47.4894236630794,94.7707421175866,58.292733887799
324.733983198507,23.7989257109798,29.050588853078,60.789689991027
313.494140604583,22.1747944593478,34.9170148149773,52.7990424707573
542.243352108409,69.7398753242433,96.5812505114284,70.8436929303793
294.281591985247,47.5826858190492,59.2247062211114,24.0254769000218
347.28084585507,76.1101778607862,29.0773994176496,50.1627015152918
433.13353957915,70.4951913329811,31.2007548544642,74.4834504677013
367.891998959384,40.7893412231076,39.5920010832742,59.9360417962295
543.392039862297,70.8235455193236,82.5928124154978,79.6213488568822
387.304323605629,54.4121815687513,41.2935942594208,68.4441668257016
440.911584456985,57.9309230883699,87.0152229145918,48.304870585995
460.874205240626,64.6011362031586,71.4448939246856,65.2824973398863
453.009999246996,74.7919740898923,82.5548877151964,58.0990794195941
393.625792650742,46.3189480888807,58.4898628146955,56.8678059167965
426.491158458418,46.8686425680323,39.520572527342,80.969139112027
371.129909160263,38.9893093744818,32.1216809325602,67.5883748857507
357.557826822028,72.3744132584086,31.2634173160388,51.0220529861598
246.62730489029,27.1055032199737,40.2521342529316,23.7371596715703
334.310373174196,41.2232718205584,65.3581374679421,36.8467268786794
551.281925390645,75.6443294948026,98.5929516334349,79.0785208736295
416.795445325309,52.6976996062745,71.7460931039653,54.7804231556725
469.025612018743,36.5635879545486,66.9124798632151,80.4552115285733
309.908695891363,27.2934911581061,48.0979880756035,39.2528920543264
404.069140648445,59.892355513142,66.6930575221924,53.7218756096932
317.683923834323,74.3296352447236,46.2420523863583,34.0715584784281
377.166694619952,43.4440715812353,51.4630930788352,54.6460470509177
478.201531248089,24.5593887208484,99.1869509718701,67.6553491294883
463.387549486167,55.3707779848273,85.0578946464937,56.8830395934236
485.574791918362,49.6312740987438,78.3810757731681,73.2274010083472
401.543607292048,45.7301844716836,96.358186665569,33.4471019216441
318.01886951487,50.5357720958849,43.9835703838522,37.684013605605
382.032915574488,31.5956310317155,81.3331416326595,37.4132395081547
482.089880940233,56.3285329860793,74.7399675525107,68.278173717332
450.791043698462,36.2443906131236,96.9475734424781,52.2499180989766
437.330783629609,68.8782037145721,74.5885297086364,48.1244817248503
278.901990412718,45.1144059498642,28.1225305158687,39.0757577131812
465.761119738956,48.7764584507464,70.3951958226049,75.5498293027622
417.002961024011,58.0275763909123,62.3282311850382,55.5143243585976
444.146328354667,27.9102064532082,85.0160317906182,60.7201797687985
341.967244931398,21.8497820669414,56.9395280858768,54.6908863848243
369.761334902232,71.9227330380317,77.0659578527789,29.9821277467999
334.38652727876,38.0895415842578,31.5172690907097,56.015570845606
450.913259143203,25.6922502745631,64.6443278376018,80.7345841914723
376.482159672368,49.9843107176883,35.6440162347281,67.4632911793934
300.95815986064,21.3395434244664,35.7798057648775,57.8426463468636
430.054585306681,68.7806564650959,72.4441490979923,54.786366560952
459.640663745754,68.6320007374741,88.0521065092687,55.8350069376254
461.015161812512,27.6848196046356,56.3996494152677,78.8995113574704
304.821745920577,32.4276083674565,52.4330200687183,37.1714639491038
456.893888594926,43.1410935834524,64.7876279059881,72.9329073757062
425.519812757701,22.6783857367775,88.1377736245867,54.0840560210058
449.681189490569,35.2389950768111,95.5790810188335,52.9176607349478
394.689458402852,58.5285813275953,84.9517229199858,37.5463134303349
429.636528811226,24.3159471614945,77.204859300372,60.055723197377
317.888149717492,48.5148173279201,33.0514188371902,49.6581157072222
360.385451185035,31.4707130211655,45.6547747821652,59.26584671195
395.121803312569,28.0748165082802,49.3556926621537,64.4114835625478
436.348557535978,35.3370504112935,67.644588921499,68.483793215343
357.832806949295,41.8716833379685,52.1348802469897,48.5769308797022
365.509719138716,30.5053999481188,51.1509066004795,55.8069492642626
366.992712028045,64.2328933212176,62.5511143668297,33.7432874284399
438.459732444113,69.1423313529766,33.4012439277892,73.8741122987687
374.176417605509,27.123408431141,32.9866207539505,66.4355943907426
331.687521478105,74.0001658741591,64.3266925546198,27.0117777100845
418.140374143626,36.8042748026589,46.790697979439,67.4701365741951
379.659249109767,42.2117971093647,48.3340925547065,60.1772151593835
316.031116080853,22.9177367297616,52.3155532044071,40.7323280180305
465.11133771284,43.3428292300992,81.7446515201314,67.1760641107959
399.146663520645,55.9307509292995,65.6987467644472,50.527246965205
417.222158011444,31.9775711238943,47.4669462487478,74.8960731430746
470.204599674178,30.9717390600368,90.7435712109776,69.1114811086213
401.400395043849,51.2137523302048,67.633580361862,46.2067663299264
242.837370493954,27.8671967246844,30.6298937327403,36.7649318601554
378.911225275612,63.0818971450975,74.9540555038499,38.326171992711
488.793100672248,34.2154261594108,98.4348347454434,67.5862800493656
422.295481710113,30.9189170645321,75.8752287148424,52.8455727290038
492.233686500825,60.2469843403047,91.379699567908,64.0567811092488
348.09523331682,69.224889650674,47.9735471388652,45.6170796532063
339.075580524739,38.4928339774623,80.9146695198617,27.3442233562069
374.645668862815,49.6625277177518,68.3781589419916,35.190999434043
251.636861432931,55.3984581073805,34.5785484072608,26.7206619797102
279.023835606109,72.4578511761007,32.6821437133092,30.5532832444337
507.568082339028,45.232599785984,97.5605897105408,72.1625093690622
429.026067788859,73.4608684662729,51.2320694513103,67.2667421442045
436.732160421657,29.7564816707073,90.3933219400757,56.2282947033897
406.304112748876,64.3436926031591,69.6825181734868,45.729960421242
360.015066527283,69.6125457924969,58.4785327777995,41.5062532351364
257.979351866498,47.089676768942,33.2075911950616,25.742040966077
249.974755076631,58.1868291619454,29.1052435361721,24.6902874312619
334.317308260916,26.1173249314337,60.0917368108052,40.6713890841777
314.643524479113,44.0184401002087,42.0126894376153,44.585501573876
441.689716804664,68.6116299540618,43.8740563213879,77.7560295884985
388.865472299979,36.1607637420276,60.4532720933556,58.5397628987055
425.75350835168,63.5021856646376,35.8323618210348,75.6182096869621
336.084795056353,53.2000629247175,73.3380256414586,28.7756602334319
270.31219032907,42.117517663487,27.8666749755718,33.3713037388208
278.478929834858,23.676806975791,28.960997660125,43.7914162588527
406.052803099862,40.2320117855423,71.9992516964652,57.1694577944724
339.755582889601,33.743828365748,37.6390619549083,58.4854657648671
222.131722705206,21.2649119531219,34.200315489067,25.4281111013405
427.089499256083,36.4950476720983,80.7444096235691,55.5895073959378
270.195818100427,43.7788595672629,28.4179572500262,29.5237180097379
417.88483051289,59.657192993714,88.1176882926165,40.9022564361184
361.996769464541,74.9205169962392,54.159427378535,35.5262749393509
366.658668744984,51.7199882730541,67.201924656293,44.3097199596888
502.873389404376,36.5171755329433,99.4615576340808,74.7150024219973
382.252878669153,33.0318536260935,39.9149692180138,62.9294704037459
396.361867666435,68.3453060718453,45.8922398526726,54.7694070977721
441.831424207174,66.0324509134049,58.707592963783,67.3755306422984
382.060274007011,63.9407474161787,76.6594238323025,38.086481985941
496.769025810631,33.1328396627547,92.5603443891021,76.2629396639215
480.473383251015,60.9440668511095,61.9166034180646,76.1358185649018
376.32716768209,50.7846731587053,29.3507369866098,66.6405585032336
432.488511905299,39.4222351424713,67.842425692076,62.5803731146721
341.983446397848,22.8054285881467,44.3875083850454,46.3781454361239
401.84377211667,46.5178266375155,42.2325234358284,68.6874811380756
386.551038238817,50.4698266370679,81.6657335175205,36.0662097468974
407.28995820358,71.7496488752579,71.1395676953243,44.3533940983801
471.162436690134,75.5270629064174,78.011666613111,59.0465546982353
392.617222327996,26.2912990507091,28.1840999344824,75.2766708493533
457.693301217256,60.0454706517984,83.0118056148442,59.745782527621
275.554915831919,34.7790123115751,41.0869645906311,33.6436480271229
370.027876666765,34.6936577249045,91.2428001114108,31.6203649691272
384.089908134438,69.9643587775683,43.7527437460724,60.8189596814565
463.261534818297,38.5844854662465,85.1402460945081,64.3844792604415
391.885545344824,67.5293212043636,46.1792725015896,56.9512462150443
474.126745691716,26.253852795721,74.5634706898078,78.245411070553
424.786106389875,36.9807425688012,75.7643237756596,62.9610972265718
302.926596452987,23.4406168556931,30.4444096185244,51.4213838743692
367.678473459855,52.8693347143695,77.986529954364,32.5579240485341
419.111055012026,59.0266900857749,28.6069495427146,80.1130643814716
395.036085480402,30.6842355981498,51.6221080142765,66.2131905834089
354.623674011319,32.8515822957679,31.4101914581186,60.8080396083514
416.045662688919,73.9530273226052,95.3683611932887,38.3278048980883
499.876275751697,73.8776203686758,91.7120852354672,61.5971234265902
299.552899048432,64.4945139254986,50.1374800295276,24.2573051032408
562.455394914658,72.9459907017154,96.5507156137136,81.0025258478465
354.781639044426,44.7367071079264,56.1598595074822,41.9223624662269
428.670477342975,72.5055031160739,54.8631988975176,64.2560126084351
372.477188869248,26.6665168349502,46.1292897507298,66.5550893740333
389.101932294227,39.3255112092778,42.2372629692107,65.822490795146
542.517628471693,56.4980112784076,96.6499714385822,68.1272290048349
526.377431384715,55.0626662315741,78.7671230122573,78.8097836337347
388.909236124214,75.6776972576967,50.15128967653,48.0557417354542
411.210414685727,48.6812320366753,78.9563852363295,49.4273644065845
297.383847432273,36.8176931975326,52.6169820754872,26.2049874194716
343.313066346323,22.6099690290038,61.7167148174454,43.0925627367244
417.659092459707,69.7649092238212,64.3467911702155,52.1500311572203
387.65038929849,26.933986164312,57.5564507031735,65.0218693235827
507.514320922167,39.2807869850953,82.9603225748079,78.2276720369257
377.823762181592,43.0914493107559,31.2531469609374,68.9913559032113
435.153951614598,43.9695706407344,66.9281509585269,65.2157598006738
425.771698746037,51.0571154806065,85.9625096661107,45.4689048144142
453.663717680053,52.5994596435019,96.5622533889372,52.0404729881561
458.704926375788,69.7958369661091,65.5495595993918,65.5776017702671
407.920574212485,76.1911015229596,40.9420099672488,64.2044815490429
427.268541022792,33.3089923520888,43.0510001770266,80.3139347390991
511.375108521924,48.0391373606677,89.3291181864737,79.1328997049097
373.543092114573,27.5105549818914,80.6666963917165,42.7609183328778
426.489985072773,37.6034925302552,98.3167203635366,45.322844998914
307.491582906214,47.8136141551629,55.6392682217931,28.3095654653742
284.488849402959,66.5452943169768,32.4261933962029,31.81381937425
475.287172036027,44.7011399346193,78.8243958371103,70.9305400534204
428.41544590284,64.8078579721542,41.2176969296041,78.5067161442048
435.281216895193,28.4264533479481,87.5892947866376,63.7127358979367
440.809795210992,23.8476476918009,77.8429707031765,64.1025237570671
487.145814659481,34.6606373870646,97.8710892022496,69.6059139326655
303.271994462971,25.0346441318525,54.6561762294544,34.6845174881477
405.072483209068,49.8265491840648,74.3392701644465,46.5571567582687
464.158658945218,56.6003651708873,95.6180009601352,51.7446954334624
356.820810232779,64.1270404246429,55.2582142400947,48.0211572832993
352.801045303933,59.3585024965692,33.5596474277477,51.8391633077861
385.476983533251,67.7952591345458,31.8419883824857,64.5072981269602
377.166243057441,37.4488582469081,76.8155330169011,41.484741524147
466.00244901423,45.4389322303866,52.6463118813382,79.9076574814211
391.759804397872,51.6314624512457,82.834074710086,41.6350636799308
534.981980556079,66.140202985418,99.8785505999611,71.1621161677916
449.812600817856,62.6361636213497,87.2254319965637,53.515452889511
484.701581356397,46.7618070983105,71.9321054197506,79.2111045576483
354.525227026616,22.045185206521,65.3306375406644,50.0926201601204
383.594614228893,63.4264455224864,98.5938108440252,25.0844970791464
386.282043453144,25.8637418429478,47.1082521410436,73.1502105577072
396.339509145307,56.1453933974037,87.0228594106676,39.9701554066798
358.530115354031,35.2973577102811,66.7707410433405,39.4915606624755
467.27034679407,75.9480585691719,78.0646744646402,58.625138424336
445.910160366017,41.395245304437,90.422948683969,56.7169424335226
290.789867855889,71.8517272348258,44.2799185047558,25.9119630966592
349.426976813823,27.4661436848326,74.1278318063002,29.7010256051107
365.748379385458,33.4626455812275,51.727976853841,49.6224082262736
411.713529620321,59.0018401065074,35.3062145490993,72.039286563743
340.094083724846,47.211451863551,60.7220740477962,42.9283449925593
373.596039093047,29.3864008986441,76.6117871116808,36.8943461730556
454.131460621281,49.348894364757,58.407224399808,77.2504423814274
398.419657664134,56.1504350382504,94.5687535887083,32.7011912616648
396.611400075537,54.9330310280651,81.5425132378102,38.6774463373409
404.067774704272,57.5591349905537,54.0610534444419,62.1296885148658
352.628800996848,38.1830985430654,49.3068581843928,56.8117219674666
337.299991566534,44.2363679684305,37.1465329028456,52.2540283217539
419.87268864675,65.3148138533458,72.4432188554958,55.9060874042165
357.828145109274,44.7000275436999,48.0123106342102,49.2487536253116
481.78427184343,62.1396274539085,98.8994172801448,57.7073178455192
377.858867703056,36.6649218024349,80.7424169614316,35.8033576792766
406.555042032458,74.4030857154585,95.8796972058134,32.6174353573835
484.130427380275,23.5076907315204,93.1949259810668,70.9369456171281
408.603182239042,39.3230968175446,93.7177251540481,40.4530541893708
471.807975678098,22.0918698528409,90.2111404123412,74.3738889943522
385.525171719393,62.1298257036475,30.1061405385587,64.1048932102993
373.284191495091,55.0859990227499,64.4706616208663,45.7625806298441
400.966062286473,48.1259420832957,70.2348754751963,50.6841421330146
334.103946955001,55.0670161631686,56.9981791122331,34.6759103074784
450.510867107036,31.7722044670786,63.1030281205072,77.9807402816933
391.54497517963,65.4589020935805,84.7919731431661,32.4020686067557
467.326586925597,73.4593001362863,81.6453004114448,59.158846688179
379.055796509238,63.0632333270119,92.0478647510574,26.278839378466
439.723227944995,54.4537846956466,84.5948536545693,58.8703905861163
377.147651223022,31.7237642493924,59.8905489330229,51.6992092489905
468.294908698,43.6800265490215,77.4710140783608,69.3236282817283
510.865304740146,65.2895722453324,86.2083721174144,74.870475208851
429.637812920861,63.7678004084235,76.5887671462775,56.4362597487333
386.926905693355,28.4122407540748,97.0567800380212,35.826802811663
365.896356309396,30.7539262063708,77.1042288061601,37.5624491098619
398.978281414225,53.8264756395855,94.1847321363191,32.2161362123197
412.596005038771,31.2115675919117,97.3988478461933,37.5856789955088
311.685213051825,49.6166387636254,67.5447449328428,25.0463627948865
429.153537393622,36.9388179546613,93.3436098555757,51.8673073741535
324.837935023813,68.7953279458072,58.0494699142596,26.9107985750681
357.527157818178,70.928748322993,49.7612608988301,41.5976771272594
339.979761656445,31.8330920143831,58.6950348168324,40.4850012335271
276.360107247118,33.2445555727322,34.2325731006352,34.20659285828
374.558749218008,59.1650532785842,30.8609515326454,66.3907687154389
272.786529928398,38.1558868328982,35.0021842337439,39.882745177299
334.450295078291,21.8597722428395,88.9523683191636,24.6259023957715
394.270742247971,69.7985489797274,56.4914653281987,52.4525368781776
435.760736996854,73.0676896048128,90.3872877433086,39.3674259146461
409.802313762281,72.1701963995967,80.142396828157,40.5487579866606
329.130720002826,53.8357529054509,48.9180865514405,38.3862294450124
433.971860105529,59.3870167739341,77.6629120542908,55.8331943567379
480.375698557939,36.5284033607167,84.8645243682624,68.548583326736
322.532790404155,67.2322074428578,32.4202191785544,42.9670962416657
417.890082744249,55.9997333259,90.6654087863973,37.2882294860137
462.049427003362,33.5310556211176,90.2349444496589,67.3523520198899
372.797893953329,43.0659616861572,35.9444489352922,63.1629348166271
448.397876857122,69.2630150772336,96.3904785171187,46.4900270258515
552.307800220167,69.4694001181079,94.4413246136299,76.6469178677353
459.384497041333,40.8382914566544,89.3679479985448,61.2797678076549
380.763604886425,31.4199270471811,72.0814022845688,48.8490799610172
465.007300853365,32.7367865701686,68.3181408514211,72.2607167173665
470.28094035987,68.0701635531543,79.8158098180652,59.9497075695866
352.42013937397,74.1923369052003,37.711741757388,51.6355939781141
359.198054246355,58.7381431644678,56.6260838036624,43.1493973874861
450.031495776732,64.7826600786827,62.2700255319448,73.2625832819003
465.886395349761,73.3987222465256,64.2330663674484,66.2784078037301
272.884099051626,27.5183764093431,47.5628211543048,28.2987621392111
435.97024361869,71.6422221393257,35.5164168709563,76.4072144297828
360.39475149866,33.3490961319863,58.8743725501763,47.4200014870675
376.533401869817,60.436629517829,48.5969203929004,58.4108255934492
446.912477305311,57.8504739529545,97.4275884066384,43.3847064207788
266.262132359771,71.9753470419089,33.9922668383815,23.9061973240027
378.95792283105,65.1666467992081,75.5299512717673,33.0668390451133
335.04730506867,30.2989538021414,28.2907136203952,61.5426357813275
371.498836892818,44.3350475996045,32.1060687516489,59.6204763773367
395.631104294328,35.8987013067884,36.4971619711424,76.9481740071235
458.201994663219,68.9215486394062,41.3635042231657,79.2104344566893
282.152640111819,48.8688061541095,52.1233388889053,26.6976991926588
500.817841876295,66.8220068004444,74.1286403667304,73.0005625429392
290.886825302549,73.1229467422985,29.9399885950235,34.7466053365891
299.765062861777,53.6400962189542,33.7844404602704,32.5397299332669
434.10029699674,49.8704382236467,71.4650004665159,63.8768461391311
347.9780754199,38.7451497561505,54.5642314180345,44.2922180586721
378.856629083305,44.5280738060248,77.2592884153357,47.1920468689891
387.011357530738,21.7716743755829,86.3482648006397,45.8831741741668
453.376553178267,47.7209081753443,98.1435851031173,47.8559854703355
439.527339714623,48.6040344213204,67.3410510298055,68.4488238608145
361.622378714659,49.2215284943322,83.0249519086821,33.4394398734887
346.445826946117,33.0037586273084,63.2881330936849,45.1928500147909
288.915959144964,21.0554776298688,41.5730343868089,40.4388580448368
283.293045964839,25.3549392798106,45.4955087760605,34.3401847371576
417.039570270074,48.021244468351,60.4617245014864,67.6562632124259
329.133178193029,67.5845842373911,46.1320572910256,30.4727518674117
389.452211142272,56.7303001974553,28.5902454680618,65.7785181069527
357.24541638886,58.7293976944996,32.4180569727379,55.354837039453
